-- This file was automatically generated by the mod FS25 Data Dump (https://github.com/w33zl/FS25_DataDump)

g_currentMission = {
	fieldGroundSystem = {}, -- table: 0x0000017fd560e558
		[583770] = {}, -- table: 0x00000180385bbc88
		[533374] = {}, -- table: 0x0000018039750b08
		[806373] = {}, -- table: 0x0000017fd10dcb08
		[809591] = {}, -- table: 0x000001808bf18328
		[792958] = {}, -- table: 0x0000018083bfc988
		[816027] = {}, -- table: 0x000001808b8a73e8
		[450586] = {}, -- table: 0x0000018032c16da8
		[802956] = {}, -- table: 0x0000017fd73141e8
		[812901] = {}, -- table: 0x0000018039739a68
		[583769] = {}, -- table: 0x00000180385bbc88
		[499329] = {}, -- table: 0x0000017f9bdb6278
		[452064] = {}, -- table: 0x0000017fdeedd488
		[583278] = {}, -- table: 0x0000018089e5ea18
		[483626] = {}, -- table: 0x0000017fd915eaf8
		[583765] = {}, -- table: 0x00000180385bbc88
		[582039] = {}, -- table: 0x0000018060bd2148
		[806144] = {}, -- table: 0x0000017fd10dcb08
		[805928] = {}, -- table: 0x0000017fd10dcb08
		[805992] = {}, -- table: 0x0000017fd10dcb08
		[581706] = {}, -- table: 0x000001808d2553d8
		[583761] = {}, -- table: 0x00000180385bbc88
		[583752] = {}, -- table: 0x00000180385bbc88
		[800965] = {}, -- table: 0x0000017fdf1f0858
		[798936] = {}, -- table: 0x0000017fd91581a8
		[580150] = {}, -- table: 0x000001808d2240b8
		[807365] = {}, -- table: 0x0000017fd4575ce8
		[520394] = {}, -- table: 0x0000017fd458a598
		[809998] = {}, -- table: 0x000001808bf18328
		[810115] = {}, -- table: 0x000001808bf18328
		[806330] = {}, -- table: 0x0000017fd10dcb08
		[806082] = {}, -- table: 0x0000017fd10dcb08
		[472424] = {}, -- table: 0x0000018016299a28
		[793111] = {}, -- table: 0x0000018083bfc988
		[793356] = {}, -- table: 0x0000018083bfc988
		[583719] = {}, -- table: 0x00000180385bbc88
		[513546] = {}, -- table: 0x0000017fd889d0e8
		[583710] = {}, -- table: 0x00000180385bbc88
		[515712] = {}, -- table: 0x0000017fd88945b8
		[798220] = {}, -- table: 0x0000017fd90edc78
		[583701] = {}, -- table: 0x00000180385bbc88
		[582608] = {}, -- table: 0x0000017fd3d00908
		[800726] = {}, -- table: 0x0000017fdf1f0858
		[791840] = {}, -- table: 0x0000017fae81e4a8
		[583696] = {}, -- table: 0x00000180385bbc88
		[619187] = {}, -- table: 0x0000017fd13144a8
		[582650] = {}, -- table: 0x00000180309d69f8
		[612539] = {}, -- table: 0x000001803020bbd8
		[533393] = {}, -- table: 0x0000018039750b08
		[583671] = {}, -- table: 0x00000180385797e8
		[582893] = {}, -- table: 0x000001803b403ec8
		[802732] = {}, -- table: 0x0000017fd73141e8
		[583669] = {}, -- table: 0x00000180385797e8
		[474469] = {}, -- table: 0x0000018062fa0a58
		[820636] = {}, -- table: 0x0000017f52c35de8
		[809819] = {}, -- table: 0x000001808bf18328
		[583659] = {}, -- table: 0x00000180385797e8
		[800638] = {}, -- table: 0x0000017fdf1cb448
		[533370] = {}, -- table: 0x0000018039750b08
		[583657] = {}, -- table: 0x00000180385797e8
		[583653] = {}, -- table: 0x00000180385797e8
		[510673] = {}, -- table: 0x000001802f60d018
		[512517] = {}, -- table: 0x0000017fdc5600a8
		[511904] = {}, -- table: 0x000001802f622268
		[583649] = {}, -- table: 0x00000180385797e8
		[803002] = {}, -- table: 0x0000017f9c1a1ca8
		[583644] = {}, -- table: 0x00000180385797e8
		[815883] = {}, -- table: 0x000001808b8a73e8
		[582008] = {}, -- table: 0x0000018060bd2148
		[583635] = {}, -- table: 0x00000180385797e8
		[583614] = {}, -- table: 0x00000180385797e8
		[583611] = {}, -- table: 0x00000180385797e8
		[798800] = {}, -- table: 0x0000017fd91581a8
		[810161] = {}, -- table: 0x000001808bf18328
		[513193] = {}, -- table: 0x0000017fdc572ea8
		[583602] = {}, -- table: 0x00000180385797e8
		[583589] = {}, -- table: 0x00000180385797e8
		[812574] = {}, -- table: 0x0000018039739a68
		[813379] = {}, -- table: 0x0000017fb3220908
		[583561] = {}, -- table: 0x00000180385753e8
		[513150] = {}, -- table: 0x0000017fdc572ea8
		[791969] = {}, -- table: 0x0000017fae81e4a8
		[510616] = {}, -- table: 0x000001802f60d018
		[530922] = {}, -- table: 0x0000018039739a68
		[499360] = {}, -- table: 0x0000017f9bdb6278
		[583552] = {}, -- table: 0x00000180385753e8
		[583545] = {}, -- table: 0x00000180385753e8
		[583532] = {}, -- table: 0x00000180385753e8
		[583527] = {}, -- table: 0x00000180385753e8
		[583506] = {}, -- table: 0x00000180385753e8
		[583503] = {}, -- table: 0x00000180385753e8
		[583481] = {}, -- table: 0x00000180385753e8
		[513345] = {}, -- table: 0x0000017fdc572ea8
		[812577] = {}, -- table: 0x0000018039739a68
		[450628] = {}, -- table: 0x0000018032c16da8
		[488412] = {}, -- table: 0x0000017fdf1cb448
		[583445] = {}, -- table: 0x0000018089e7ae78
		[802643] = {}, -- table: 0x0000017fd73141e8
		[583433] = {}, -- table: 0x0000018089e7ae78
		[791703] = {}, -- table: 0x0000018062fa0a58
		[583428] = {}, -- table: 0x0000018089e7ae78
		[579545] = {}, -- table: 0x000001808d2096c8
		[450658] = {}, -- table: 0x0000018032c16da8
		[583424] = {}, -- table: 0x0000018089e7ae78
		[583409] = {}, -- table: 0x0000018089e7ae78
		[583398] = {}, -- table: 0x0000018089e7ae78
		[583395] = {}, -- table: 0x0000018089e7ae78
		[583386] = {}, -- table: 0x0000018089e7ae78
		[803213] = {}, -- table: 0x0000017f9bdc2908
		[512105] = {}, -- table: 0x0000017f45141688
		[815850] = {}, -- table: 0x000001808b8a73e8
		[581673] = {}, -- table: 0x000001808d2553d8
		[583373] = {}, -- table: 0x0000018089e7ae78
		[583372] = {}, -- table: 0x0000018089e7ae78
		[583347] = {}, -- table: 0x0000018089e5ea18
		[798750] = {}, -- table: 0x0000017fd913c858
		[583345] = {}, -- table: 0x0000018089e5ea18
		[583338] = {}, -- table: 0x0000018089e5ea18
		[583337] = {}, -- table: 0x0000018089e5ea18
		[582651] = {}, -- table: 0x00000180309d69f8
		[583336] = {}, -- table: 0x0000018089e5ea18
		[583335] = {}, -- table: 0x0000018089e5ea18
		[583333] = {}, -- table: 0x0000018089e5ea18
		[583325] = {}, -- table: 0x0000018089e5ea18
		[810296] = {}, -- table: 0x000001808bf18328
		[815833] = {}, -- table: 0x000001808b8a73e8
		[790112] = {}, -- table: 0x0000018032c16da8
		[816970] = {}, -- table: 0x000001808b8ca818
		[583311] = {}, -- table: 0x0000018089e5ea18
		[812743] = {}, -- table: 0x0000018039739a68
		[583301] = {}, -- table: 0x0000018089e5ea18
		[798587] = {}, -- table: 0x0000017fd9118a38
		[475050] = {}, -- table: 0x0000018062f9cb08
		[583767] = {}, -- table: 0x00000180385bbc88
		[583269] = {}, -- table: 0x0000018089e5ea18
		[583265] = {}, -- table: 0x0000018089e5ea18
		[583237] = {}, -- table: 0x000001806a467368
		[793253] = {}, -- table: 0x0000018083bfc988
		[533355] = {}, -- table: 0x0000018039750b08
		[582365] = {}, -- table: 0x0000017fe030bdc8
		[520344] = {}, -- table: 0x0000017fd458a598
		[809879] = {}, -- table: 0x000001808bf18328
		[577095] = {}, -- table: 0x000001808b8d5508
		[812411] = {}, -- table: 0x0000018039739a68
		[816040] = {}, -- table: 0x000001808b8a73e8
		[820786] = {}, -- table: 0x0000017fd1333928
		[582288] = {}, -- table: 0x000001806061fe58
		[583212] = {}, -- table: 0x000001806a467368
		[799133] = {}, -- table: 0x0000017fd91581a8
		[810245] = {}, -- table: 0x000001808bf18328
		[583208] = {}, -- table: 0x000001806a467368
		[793480] = {}, -- table: 0x0000018083bfc988
		[583193] = {}, -- table: 0x000001806a467368
		[815745] = {}, -- table: 0x000001808b8a73e8
		[583182] = {}, -- table: 0x000001806a467368
		[793398] = {}, -- table: 0x0000018083bfc988
		[809701] = {}, -- table: 0x000001808bf18328
		[583170] = {}, -- table: 0x000001806a467368
		[812335] = {}, -- table: 0x0000018039739a68
		[583157] = {}, -- table: 0x000001806a467368
		[793483] = {}, -- table: 0x0000018083bfc988
		[583131] = {}, -- table: 0x00000180382d18b8
		[512304] = {}, -- table: 0x0000017f45195978
		[583129] = {}, -- table: 0x00000180382d18b8
		[812439] = {}, -- table: 0x0000018039739a68
		[583122] = {}, -- table: 0x00000180382d18b8
		[583121] = {}, -- table: 0x00000180382d18b8
		[583120] = {}, -- table: 0x00000180382d18b8
		[805730] = {}, -- table: 0x0000017fd10dcb08
		[803219] = {}, -- table: 0x0000017f9bdc2908
		[812760] = {}, -- table: 0x0000018039739a68
		[800829] = {}, -- table: 0x0000017fdf1f0858
		[583119] = {}, -- table: 0x00000180382d18b8
		[583117] = {}, -- table: 0x00000180382d18b8
		[583113] = {}, -- table: 0x00000180382d18b8
		[517053] = {}, -- table: 0x0000017fd10dcb08
		[799056] = {}, -- table: 0x0000017fd91581a8
		[478044] = {}, -- table: 0x0000017fd4300948
		[791874] = {}, -- table: 0x0000017fae81e4a8
		[806260] = {}, -- table: 0x0000017fd10dcb08
		[802750] = {}, -- table: 0x0000017fd73141e8
		[583104] = {}, -- table: 0x00000180382d18b8
		[476935] = {}, -- table: 0x0000017fae81e4a8
		[583095] = {}, -- table: 0x00000180382d18b8
		[815995] = {}, -- table: 0x000001808b8a73e8
		[483607] = {}, -- table: 0x0000017fd915eaf8
		[483657] = {}, -- table: 0x0000017fd915eaf8
		[583085] = {}, -- table: 0x00000180382d18b8
		[812868] = {}, -- table: 0x0000018039739a68
		[815867] = {}, -- table: 0x000001808b8a73e8
		[798358] = {}, -- table: 0x0000017fd90edc78
		[583053] = {}, -- table: 0x00000180382d18b8
		[793335] = {}, -- table: 0x0000018083bfc988
		[806416] = {}, -- table: 0x0000017fd10dcb08
		[800945] = {}, -- table: 0x0000017fdf1f0858
		[513339] = {}, -- table: 0x0000017fdc572ea8
		[513303] = {}, -- table: 0x0000017fdc572ea8
		[582960] = {}, -- table: 0x000001803b422658
		[583021] = {}, -- table: 0x000001803829a708
		[803177] = {}, -- table: 0x0000017f9bdc2908
		[800853] = {}, -- table: 0x0000017fdf1f0858
		[810613] = {}, -- table: 0x000001808bf1e528
		[512169] = {}, -- table: 0x0000017fa2493018
		[814385] = {}, -- table: 0x0000018018df1778
		[582990] = {}, -- table: 0x000001803829a708
		[792921] = {}, -- table: 0x0000017fd4329558
		[812513] = {}, -- table: 0x0000018039739a68
		[812691] = {}, -- table: 0x0000018039739a68
		[582985] = {}, -- table: 0x000001803829a708
		[582966] = {}, -- table: 0x000001803829a708
		[583023] = {}, -- table: 0x000001803829a708
		[582958] = {}, -- table: 0x000001803b422658
		[582949] = {}, -- table: 0x000001803b422658
		[582946] = {}, -- table: 0x000001803b422658
		[582933] = {}, -- table: 0x000001803b422658
		[582927] = {}, -- table: 0x000001803b422658
		[793080] = {}, -- table: 0x0000018083bfc988
		[813324] = {}, -- table: 0x0000017fb3220908
		[582923] = {}, -- table: 0x000001803b422658
		[582922] = {}, -- table: 0x000001803b422658
		[790092] = {}, -- table: 0x0000018032c16da8
		[533381] = {}, -- table: 0x0000018039750b08
		[820891] = {}, -- table: 0x0000017fd1333928
		[582895] = {}, -- table: 0x000001803b403ec8
		[803389] = {}, -- table: 0x0000017f9bdc2908
		[582884] = {}, -- table: 0x000001803b403ec8
		[582148] = {}, -- table: 0x00000180605b6218
		[582868] = {}, -- table: 0x000001803b403ec8
		[549905] = {}, -- table: 0x0000017fdc86bb18
		[582862] = {}, -- table: 0x000001803b403ec8
		[582858] = {}, -- table: 0x000001803b403ec8
		[798423] = {}, -- table: 0x0000017fd90edc78
		[582857] = {}, -- table: 0x000001803b403ec8
		[472389] = {}, -- table: 0x0000018016285168
		[582838] = {}, -- table: 0x000001803b403ec8
		[582832] = {}, -- table: 0x000001803b400c38
		[815616] = {}, -- table: 0x0000017fdc86bb18
		[803189] = {}, -- table: 0x0000017f9bdc2908
		[582830] = {}, -- table: 0x000001803b400c38
		[809874] = {}, -- table: 0x000001808bf18328
		[582821] = {}, -- table: 0x000001803b400c38
		[582805] = {}, -- table: 0x000001803b400c38
		[798808] = {}, -- table: 0x0000017fd91581a8
		[793341] = {}, -- table: 0x0000018083bfc988
		[582799] = {}, -- table: 0x000001803b400c38
		[817156] = {}, -- table: 0x000001808b8ca818
		[806250] = {}, -- table: 0x0000017fd10dcb08
		[812880] = {}, -- table: 0x0000018039739a68
		[582795] = {}, -- table: 0x000001803b400c38
		[810601] = {}, -- table: 0x000001808bf1e528
		[810528] = {}, -- table: 0x000001808bf18328
		[450657] = {}, -- table: 0x0000018032c16da8
		[582769] = {}, -- table: 0x000001802b1235e8
		[513284] = {}, -- table: 0x0000017fdc572ea8
		[582767] = {}, -- table: 0x000001802b1235e8
		[806087] = {}, -- table: 0x0000017fd10dcb08
		[582756] = {}, -- table: 0x000001802b1235e8
		[805787] = {}, -- table: 0x0000017fd10dcb08
		[513201] = {}, -- table: 0x0000017fdc572ea8
		[582752] = {}, -- table: 0x000001802b1235e8
		[798458] = {}, -- table: 0x0000017fd910c3a8
		[792077] = {}, -- table: 0x0000017fae81e4a8
		[582748] = {}, -- table: 0x000001802b1235e8
		[798725] = {}, -- table: 0x0000017fd913c858
		[810876] = {}, -- table: 0x000001808bf1e528
		[798756] = {}, -- table: 0x0000017fd913c858
		[582727] = {}, -- table: 0x000001802b1235e8
		[800974] = {}, -- table: 0x0000017fdf1f0858
		[499324] = {}, -- table: 0x0000017f9bdb6278
		[582723] = {}, -- table: 0x000001802b1235e8
		[483597] = {}, -- table: 0x0000017fd915eaf8
		[582722] = {}, -- table: 0x000001802b1235e8
		[582695] = {}, -- table: 0x00000180309d69f8
		[582687] = {}, -- table: 0x00000180309d69f8
		[812758] = {}, -- table: 0x0000018039739a68
		[810166] = {}, -- table: 0x000001808bf18328
		[793295] = {}, -- table: 0x0000018083bfc988
		[582680] = {}, -- table: 0x00000180309d69f8
		[498246] = {}, -- table: 0x0000017f9c1eb4e8
		[800824] = {}, -- table: 0x0000017fdf1f0858
		[582676] = {}, -- table: 0x00000180309d69f8
		[809695] = {}, -- table: 0x000001808bf18328
		[582666] = {}, -- table: 0x00000180309d69f8
		[582655] = {}, -- table: 0x00000180309d69f8
		[619184] = {}, -- table: 0x0000017fd13144a8
		[802848] = {}, -- table: 0x0000017fd73141e8
		[582623] = {}, -- table: 0x0000017fd3d00908
		[800980] = {}, -- table: 0x0000017fdf1f0858
		[482481] = {}, -- table: 0x0000017fd913c858
		[803315] = {}, -- table: 0x0000017f9bdc2908
		[482599] = {}, -- table: 0x0000017fd913c858
		[793304] = {}, -- table: 0x0000018083bfc988
		[810305] = {}, -- table: 0x000001808bf18328
		[582615] = {}, -- table: 0x0000017fd3d00908
		[582614] = {}, -- table: 0x0000017fd3d00908
		[583697] = {}, -- table: 0x00000180385bbc88
		[476957] = {}, -- table: 0x0000017fae81e4a8
		[810783] = {}, -- table: 0x000001808bf1e528
		[476982] = {}, -- table: 0x0000017fae81e4a8
		[582591] = {}, -- table: 0x0000017fd3d00908
		[797926] = {}, -- table: 0x0000017fd90edc78
		[798123] = {}, -- table: 0x0000017fd90edc78
		[797920] = {}, -- table: 0x0000017fd90edc78
		[817400] = {}, -- table: 0x000001808b8ca818
		[793383] = {}, -- table: 0x0000018083bfc988
		[791656] = {}, -- table: 0x0000018062fa0a58
		[582579] = {}, -- table: 0x0000017fd3d00908
		[810625] = {}, -- table: 0x000001808bf1e528
		[480164] = {}, -- table: 0x000001803674a758
		[582578] = {}, -- table: 0x0000017fd3d00908
		[582553] = {}, -- table: 0x0000017fced4f468
		[807478] = {}, -- table: 0x0000017fd4575ce8
		[812619] = {}, -- table: 0x0000018039739a68
		[793584] = {}, -- table: 0x0000018083bfc988
		[582551] = {}, -- table: 0x0000017fced4f468
		[582543] = {}, -- table: 0x0000017fced4f468
		[483826] = {}, -- table: 0x0000017fd91581a8
		[793272] = {}, -- table: 0x0000018083bfc988
		[582536] = {}, -- table: 0x0000017fced4f468
		[582532] = {}, -- table: 0x0000017fced4f468
		[582519] = {}, -- table: 0x0000017fced4f468
		[582507] = {}, -- table: 0x0000017fced4f468
		[582481] = {}, -- table: 0x0000017fced2c848
		[582479] = {}, -- table: 0x0000017fced2c848
		[482480] = {}, -- table: 0x0000017fd913c858
		[513252] = {}, -- table: 0x0000017fdc572ea8
		[582470] = {}, -- table: 0x0000017fced2c848
		[582468] = {}, -- table: 0x0000017fced2c848
		[582464] = {}, -- table: 0x0000017fced2c848
		[582460] = {}, -- table: 0x0000017fced2c848
		[814518] = {}, -- table: 0x0000017fe0436198
		[582450] = {}, -- table: 0x0000017fced2c848
		[810516] = {}, -- table: 0x000001808bf18328
		[489904] = {}, -- table: 0x0000017fdf1f0858
		[537597] = {}, -- table: 0x0000018033219888
		[485586] = {}, -- table: 0x0000017fe136f918
		[582435] = {}, -- table: 0x0000017fced2c848
		[457361] = {}, -- table: 0x0000017fd3121bb8
		[520342] = {}, -- table: 0x0000017fd458a598
		[799323] = {}, -- table: 0x0000017fe136f918
		[474344] = {}, -- table: 0x0000018062fa2138
		[582122] = {}, -- table: 0x00000180605b6218
		[582434] = {}, -- table: 0x0000017fced2c848
		[815797] = {}, -- table: 0x000001808b8a73e8
		[582407] = {}, -- table: 0x0000017fe030bdc8
		[582405] = {}, -- table: 0x0000017fe030bdc8
		[812422] = {}, -- table: 0x0000018039739a68
		[793578] = {}, -- table: 0x0000018083bfc988
		[816015] = {}, -- table: 0x000001808b8a73e8
		[582390] = {}, -- table: 0x0000017fe030bdc8
		[805859] = {}, -- table: 0x0000017fd10dcb08
		[513148] = {}, -- table: 0x0000017fd8838b38
		[812859] = {}, -- table: 0x0000018039739a68
		[793446] = {}, -- table: 0x0000018083bfc988
		[582335] = {}, -- table: 0x000001806061fe58
		[582324] = {}, -- table: 0x000001806061fe58
		[582318] = {}, -- table: 0x000001806061fe58
		[793572] = {}, -- table: 0x0000018083bfc988
		[793422] = {}, -- table: 0x0000018083bfc988
		[812280] = {}, -- table: 0x0000018039739a68
		[582304] = {}, -- table: 0x000001806061fe58
		[582301] = {}, -- table: 0x000001806061fe58
		[582738] = {}, -- table: 0x000001802b1235e8
		[582158] = {}, -- table: 0x00000180605b6218
		[798443] = {}, -- table: 0x0000017fd90edc78
		[582156] = {}, -- table: 0x00000180605b6218
		[798848] = {}, -- table: 0x0000017fd91581a8
		[812896] = {}, -- table: 0x0000018039739a68
		[579559] = {}, -- table: 0x000001808d2096c8
		[798404] = {}, -- table: 0x0000017fd90edc78
		[582871] = {}, -- table: 0x000001803b403ec8
		[582147] = {}, -- table: 0x00000180605b6218
		[820676] = {}, -- table: 0x0000017fd1339078
		[476998] = {}, -- table: 0x0000017fae81e4a8
		[582144] = {}, -- table: 0x00000180605b6218
		[793593] = {}, -- table: 0x0000018083bfc988
		[582131] = {}, -- table: 0x00000180605b6218
		[582127] = {}, -- table: 0x00000180605b6218
		[803201] = {}, -- table: 0x0000017f9bdc2908
		[816045] = {}, -- table: 0x000001808b8a73e8
		[836663] = {}, -- table: 0x000001806320f098
		[482442] = {}, -- table: 0x0000017fd913c858
		[582101] = {}, -- table: 0x00000180605b6218
		[582096] = {}, -- table: 0x00000180605b6218
		[812782] = {}, -- table: 0x0000018039739a68
		[480322] = {}, -- table: 0x0000017fd90edc78
		[809631] = {}, -- table: 0x000001808bf18328
		[483648] = {}, -- table: 0x0000017fd915eaf8
		[582061] = {}, -- table: 0x0000018060bd2148
		[481733] = {}, -- table: 0x0000017fd9118a38
		[450619] = {}, -- table: 0x0000018032c16da8
		[810221] = {}, -- table: 0x000001808bf18328
		[582059] = {}, -- table: 0x0000018060bd2148
		[582058] = {}, -- table: 0x0000018060bd2148
		[809950] = {}, -- table: 0x000001808bf18328
		[806275] = {}, -- table: 0x0000017fd10dcb08
		[490437] = {}, -- table: 0x0000017fdf18ae08
		[806034] = {}, -- table: 0x0000017fd10dcb08
		[582056] = {}, -- table: 0x0000018060bd2148
		[809976] = {}, -- table: 0x000001808bf18328
		[476925] = {}, -- table: 0x0000017fae81e4a8
		[582034] = {}, -- table: 0x0000018060bd2148
		[490433] = {}, -- table: 0x0000017fdf18ae08
		[582026] = {}, -- table: 0x0000018060bd2148
		[802679] = {}, -- table: 0x0000017fd73141e8
		[497983] = {}, -- table: 0x0000017f9c1e8138
		[806436] = {}, -- table: 0x0000017fd10dcb08
		[810294] = {}, -- table: 0x000001808bf18328
		[581973] = {}, -- table: 0x0000017f9609e848
		[800678] = {}, -- table: 0x0000017fdf1f0858
		[522428] = {}, -- table: 0x000001808bf1f158
		[581971] = {}, -- table: 0x0000017f9609e848
		[510611] = {}, -- table: 0x000001802f60d018
		[805736] = {}, -- table: 0x0000017fd10dcb08
		[581968] = {}, -- table: 0x0000017f9609e848
		[581964] = {}, -- table: 0x0000017f9609e848
		[581960] = {}, -- table: 0x0000017f9609e848
		[581951] = {}, -- table: 0x0000017f9609e848
		[793371] = {}, -- table: 0x0000018083bfc988
		[581946] = {}, -- table: 0x0000017f9609e848
		[581938] = {}, -- table: 0x0000017f9609e848
		[581932] = {}, -- table: 0x0000017f9609e848
		[581919] = {}, -- table: 0x0000017f9609e848
		[581892] = {}, -- table: 0x0000018038897c88
		[581883] = {}, -- table: 0x0000018038897c88
		[792295] = {}, -- table: 0x0000017fae81e4a8
		[798234] = {}, -- table: 0x0000017fd90edc78
		[810788] = {}, -- table: 0x000001808bf1e528
		[512041] = {}, -- table: 0x000001802f5f2628
		[581628] = {}, -- table: 0x000001808d25a288
		[581867] = {}, -- table: 0x0000018038897c88
		[581863] = {}, -- table: 0x0000018038897c88
		[812934] = {}, -- table: 0x0000018039739a68
		[810730] = {}, -- table: 0x000001808bf1e528
		[806346] = {}, -- table: 0x0000017fd10dcb08
		[581850] = {}, -- table: 0x0000018038897c88
		[513152] = {}, -- table: 0x0000017fd88389b8
